prompt,result
如非肺炎病例，宜用宽大胶布条紧缠患部以减少其呼吸动作或给镇咳剂抑制咳嗽。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['宽大胶布条', '镇咳剂']}, {'type': 'Symptom', 'response': ['None']}]"
动态肾显影还可作为肾血管性高血压的初筛方法，肾血管性高血压多为单侧肾动脉狭窄，典型表现为患侧肾血流灌注不良肾静态显像静脉注射能够聚集并滞留在肾实质内的显像剂（如99mTc-DMSA和99mTc-GH等），取后位进行肾区静态显像，所得影像即为肾实质影像。,"[{'type': 'Disease', 'response': ['单侧肾动脉狭窄', '肾血管性高血压']}, {'type': 'Drug', 'response': ['99mTc-GH', '99mTc-DMSA']}, {'type': 'Symptom', 'response': ['None']}]"
直接法是将99m</sup>TcO4</sub>-</sup>148MBq（4mCi）经导尿管注入膀胱内，然后用生理盐水缓缓灌注，待膀胱充盈完全后用力排尿，在此过程中，用γ相机以1～2秒一帧的速度连续照相，无论在充盈期或γ相机，输尿管或肾内有放射性出现，即可诊断为膀胱尿反流。,"[{'type': 'Disease', 'response': ['膀胱尿反流']}, {'type': 'Drug', 'response': ['99m</sup>TcO4</sub>-</sup>148MBq（4mCi）']}, {'type': 'Symptom', 'response': ['None']}]"
对另一组18例蛋白尿1～2g/d的IgA肾病也采用皮质激素治疗，同时以42例使用双嘧达莫及吲哚美辛的IgA患者作对照，治疗组在稳定肾功能及降压蛋白尿方面明显优于对照组。,"[{'type': 'Disease', 'response': ['蛋白尿', 'IgA肾病', '蛋白尿1～2g/d']}, {'type': 'Drug', 'response': ['吲哚美辛', '双嘧达莫']}, {'type': 'Symptom', 'response': ['None']}]"
（四）鱼油IgA肾病患者缺乏必需脂肪酸，而鱼油（fishoil）可补充必需脂肪酸，从而防止早期的肾小球损害。,"[{'type': 'Disease', 'response': ['肾小球损害', 'IgA肾病']}, {'type': 'Drug', 'response': ['鱼油', 'fishoil']}, {'type': 'Symptom', 'response': ['None']}]"
早在1984年Hamazaki收集20例IgA肾病患者做了初步研究，治疗组接受鱼油治疗1年，肾功能维持稳定，而未接受鱼油的对照组，则显示血浆肌酐清除率的降低。,"[{'type': 'Disease', 'response': ['IgA肾病']}, {'type': 'Drug', 'response': ['鱼油']}, {'type': 'Symptom', 'response': ['None']}]"
（五）其他Copp最近组织了一个为期6年的前瞻多中心双盲随机对照研究，以探讨长效服用贝那普利（benazepril），0.2mg/（kg•d），对中等程度蛋白尿、肾功能较好的儿童和青年IgA肾病患者的治疗功效，试验于2004年已完成。,"[{'type': 'Disease', 'response': ['中等程度蛋白尿', '肾功能', 'IgA肾病']}, {'type': 'Drug', 'response': ['benazepril', '贝那普利']}, {'type': 'Symptom', 'response': ['None']}]"
以往有人采用苯妥英钠5mg/（kg•d）治疗IgA肾病，发现可降低血清中IgA及多聚IgA水平，且血尿发作次数减少，但循环免疫复合物未减低，且远期疗效不肯定，近年已很少使用。,"[{'type': 'Disease', 'response': ['IgA肾病']}, {'type': 'Drug', 'response': ['苯妥英钠']}, {'type': 'Symptom', 'response': ['None']}]"
高热以物理降温为主，体温过高、中毒症状重者给予地塞米松，每次0.2～0.4mg/kg，每4～6小时一次，疗程2～3天或热退即停。,"[{'type': 'Disease', 'response': ['中毒']}, {'type': 'Drug', 'response': ['地塞米松']}, {'type': 'Symptom', 'response': ['None']}]"
本期因血液浓缩，不宜用全血；②纠正酸中毒：1.4%～2.5%碳酸氢钠静脉注射或静脉滴注，至酸中毒纠正为止；③强心剂应用：在血容量基本补足情况下，心率仍快则可给予毛花苷丙或毒毛花苷K；④血管活性药物应用：血容量补足，血压仍不稳定者可选用血管活性药物，如多巴胺、间羟胺、异丙基肾上腺素或山莨菪碱等。,"[{'type': 'Disease', 'response': ['酸中毒']}, {'type': 'Drug', 'response': ['毒毛花苷K', '间羟胺', '血管活性药物', '多巴胺', '毛花苷丙', '山莨菪碱', '全血', '强心剂', '异丙基肾上腺素']}, {'type': 'Symptom', 'response': ['None']}]"
（三）胃食管反流由于解剖结构的原因，也有医源性因素（如应用氨茶碱、β受体兴奋药等）可以引起胃食管反流，在婴幼儿尤为多见，它是导致喘息反复不愈的重要原因之一。,"[{'type': 'Disease', 'response': ['喘息', '胃食管反流']}, {'type': 'Drug', 'response': ['氨茶碱', 'β受体兴奋药']}, {'type': 'Symptom', 'response': ['None']}]"
哮喘患儿可能由于气道上皮破坏，神经末梢暴露或其他原因，使胆碱能神经的张力及反射加强，是引起气道高反应的重要因素之一；临床常用的抗胆碱能药物主要为阿托品和溴化异丙托品。,"[{'type': 'Disease', 'response': ['气道高反应', '哮喘']}, {'type': 'Drug', 'response': ['溴化异丙托品', '阿托品', '抗胆碱能药物']}, {'type': 'Symptom', 'response': ['None']}]"
阿托品为叔胺类复合物，脂溶性强，容易从黏膜吸收，可以口服给药；但由于其体内分布广泛，系统性不良反应较多；而且可以进入血脑屏障，引起疲劳、烦躁、头痛症状，目前已很少用于哮喘的治疗。,"[{'type': 'Disease', 'response': ['哮喘']}, {'type': 'Drug', 'response': ['阿托品', '口服给药', '茎胺类复合物']}, {'type': 'Symptom', 'response': ['疲劳', '烦躁', '疲劳、烦躁', '系统性不良反应', '头痛']}]"
呕吐常发生在生后2～3周，呈间隙性，可为喷射状，呕吐物不含胆汁，与幽门肥厚性狭窄较难鉴别，试用1∶1000阿托品可缓解。,"[{'type': 'Disease', 'response': ['幽门肥厚性狭窄']}, {'type': 'Drug', 'response': ['阿托品']}, {'type': 'Symptom', 'response': ['None']}]"
对胃十二指肠、小肠部位的先天畸形，钡餐造影可帮助诊断，须注意检查结束时应洗胃，将胃内钡剂洗出，防止呕吐时钡剂。,"[{'type': 'Disease', 'response': ['胃十二指肠、小肠部位的先天畸形']}, {'type': 'Drug', 'response': ['胃内钡剂']}, {'type': 'Symptom', 'response': ['None']}]"
2.洗胃对咽下综合征可先洗胃，用温生理盐水，一般洗2～3次即可，如洗胃后仍呕吐，应考虑其他疾病。,"[{'type': 'Disease', 'response': ['咽下综合征']}, {'type': 'Drug', 'response': ['温生理盐水']}, {'type': 'Symptom', 'response': ['None']}]"
多巴胺小剂量时可改善肾脏功能，剂量加大可增强对心脏的作用，但也可引起外周血管阻力增加，并有可能致心律失常。,"[{'type': 'Disease', 'response': ['心律失常']}, {'type': 'Drug', 'response': ['多巴胺']}, {'type': 'Symptom', 'response': ['None']}]"
多巴酚丁胺致心律失常作用较弱，但有报道因可引起肺动脉楔压升高而致肺水肿。,"[{'type': 'Disease', 'response': ['肺水肿', '心律失常', '肺动脉楔压升高']}, {'type': 'Drug', 'response': ['多巴酚丁胺']}, {'type': 'Symptom', 'response': ['None']}]"
地高辛为可长期应用的经典心肌收缩力增强药物，但在危重病例，因心肌损害严重及肾功能减退，应减量慎用。,"[{'type': 'Disease', 'response': ['心肌损害', '肾功能减退']}, {'type': 'Drug', 'response': ['地高辛']}, {'type': 'Symptom', 'response': ['None']}]"
参考文献1.秦梅，樊绍曾.亚低温和非氨酯对新生鼠缺氧缺血性脑损伤的保护作用.中华儿科杂志，2001，3（1）：11-112.MhairiGMacDonald，MarthaDMullett，MaryMKSeshia.Neonatology，PathophysiologyandManagementoftheNewborn.6<sup>th</sup>ed.LippincottWilliams＆Wilkins，Phladelphia，20053.BattinMR，DezoeteJA，GunnTR，etal.Neuro-developmentaloutcomeofinfantstreatedwithheadcoolingandmildhypothermiaafterperinatalasphyxia.Pediatrics，2001，107（3）：480-4844.BehrmanRE，KliegmanRM，JensonHB，etal.NelsonTextbookofPediatrics.17<sup>th</sup>ed.SciencePress，Harcourt2.AsiaandSaunders，20045.DaniC，MartelliE，RubaltelliFF.ProphylaxisofgroupBbetahemolyticstreptococcalinfections.ActaBiomedAteneoParmense，2000，71（Suppl1）：541-5416.HansenT.Guidelinesfortreatmentofneonataljaundice，Isthereaplaceforevidence-basedmedicine？,"[{'type': 'Disease', 'response': ['缺氧缺血性脑损伤', '肾炎', '轻度hypothermia', '肝炎', '轻度groupBbetahemolyticstreptococcalinfections', '肺炎']}, {'type': 'Drug', 'response': ['非氨酯']}, {'type': 'Symptom', 'response': ['None']}]"
Actapaediatr，2001，90：239-2397.LevitonA，DammanO.Braindamagemarkersinchildren.Neurobiologicalandclinicalaspects.ActaPaediatr，2002，91：9-98.MeeganME，ConroyRM，LengenySO，etal.Effectonneonataltetanusmortalityafteraculturally-basedhealthpromotionprogramme.Lancet，2001，358：640-6419.MoisejrKJ.Non-anti-Dantibodiesinred-cellalloimmunization.EurJObstetGynecolReproBiol，2000，92：75-8110.OhlsRK.Theuseoferythropoietininneonates.ClinPerinatol，2000，27（3）：681-69611.RavelliAM，TobanelliP，VolpiS，etal.Vomitingandgastricmotilityininfantswithcow`smilkallergy.JPediatrGastroenterolNutr，2001，32（1）：59-6412.WarnerL，RochatRW，FichtnerRR，etal.Missedopportunitiesforcongenitalsyphilispreventioninanurbansoutheasternhospital.SexTransmDis，2001，28（2）：92-9213.WhitelawA.Systematicreviewoftherapyafterhypoxic-ischaemicbraininjuryintheperinatalperiod.SeminNeonatol，2000，5（1）：33-4014.EuroNeoStatAnnualReportforVeryLowGestationalAgeInfants2006.TheENSProject.HospitaldeCruces，UnidadNeonatal5-D，PlazadeCrucess/n，48903Barakaldo，[email]，YuHM，YuanTM，etal.Erythropoietinattenuateswhitematterdamage，proinflammatorycytokineandchemokineinductionindevelopingratbrainafterintrauterineE．coliinfection.Neuropathology，2009，29（5）：528-52816.VolpeJJ.Braininjuryinprematureinfants：acomplexamalgamofdestructiveanddevelopmentaldisturbances.LancetNeurol，2009，8：110-11017.DengW，PleasureJ，PleasureD，etal.ProgressinPeriventricularLeukomalacia.ArchNeurol，2008，65：1291-129118.俞惠民.围生期宫内感染与新生儿脑白质损伤.实用儿科临床杂志，2005，20（8）：725-72519.StraussmanSharon，Levitsky，LynneL.Neonatalhypoglycemia.CurrentOpinioninEndocrinology，Diabetes＆Obesity，2010，17（1）：20-2020.Committeeonfetusandnewborn，AAP，Committeeonobstetricpractice，ACOG.UseandabuseoftheApgarscore.Pediatrics，1996，98（1）：141-14121.中国新生儿复苏项目专家组.新生儿窒息复苏指南（2007北京修订）.中国儿童保健杂志，2010，18（5）：439-44222.王来栓，倪锦文，周文浩.先天性梅毒的流行病学和诊断治疗现状.ChinJEvidBasedPediatr，2010，5（1）：6423.杜立中，魏克伦，孙眉月.新生儿持续肺动脉高压诊疗常规.中华儿科杂志，2002，40：438-43924.ChambersCD，DiazSH，VanMarterLJ.Selectiveserotonin-reuptakeinhibitorsandriskofpersistentpulmonaryhypertensionoftheneoborn.NEnglJMed，2006，354：579-57925.TiskumaraR，FakhareeSH，LiuCQ，etal.NeonatalinfectionsinAsia.ArchDisChildFetalNeonatalEd，2009，94：144-14426.VergnanoS，SharlandM，KazembeP，etal.Neonatalsepsis：aninternationalperspective.ArchDisChildFetalNeonatalEd，2005，90：220-22027.欧阳颖，梁立阳，苏浩彬，等.新生儿败血症病原学分析.中国新生儿科杂志，2007，22：302,"[{'type': 'Disease', 'response': ['围生期宫内感染', '新生儿脑白质损伤', '肺动脉高压', '新生儿窒息', '先天性梅毒', '新生儿持续肺动脉高压', '败血症', '脑白质损伤']}, {'type': 'Drug', 'response': ['Actapaediatr，2001，90：239-2397.LevitonA，DammanO.Braindamagemarkersinchildren.Neurobiologicalandclinicalaspects.ActaPaediatr，2002，91：9-98.MeeganME，ConroyRM，LengenySO，etal.Effectonneonataltetanusmortalityafteraculturally-basedhealthpromotionprogramme.Lancet，2001，358：640-6419.MoisejrKJ.Non-anti-Dantibodiesinred-cellalloimmunization.EurJObstetGynecolReproBiol，2000，92：75-8110.RavelliAM，TobanelliP，VolpiS，etal.Vomitingandgastricmotilityininfantswithcow`smilkallergy.JPediatrGastroenterolNutr，2001，32（1）：59-6412.WarnerL，RochatRW，FichtnerRR，etal.Missedopportunitiesforcongenitalsyphilispreventioninanurbansoutheasternhospital.SeminNeonatol，2000，5（1）：33-4014.EuroNeoStatAnnualReportforVeryLowGestationalAgeInfants2006.TheENSProject.HospitaldeCruces，UnidadNeonatal5-D，PlazadeCrucess/n，48903Barakaldo，[email]，YuHM，YuanTM，etal.Erythropoietinattenuateswhitematterdamage，proinflammatorycytokineandchemokineinductionindevelopingratbrainafterintrauterineE．coliinfection.Neuropathology，2009，29（5）：528-52816.VolpeJJ.Braininjuryinprematureinfants：acomplex']}, {'type': 'Symptom', 'response': ['None']}]"
【诊断与鉴别诊断】病史及体检1.血尿有关病史既往有无肉眼血尿发作史和常规尿检查史；家族中有无肾脏病史及尿毒症者、有无耳聋患者；发病有无前驱感染及诱因；有无发热、皮疹、关节肿痛，便血或咯血史；抗生素、磺胺类药物及环磷酰胺等药物应用史。,"[{'type': 'Disease', 'response': ['肾病', '肾脏病', '便血', '皮疹', '关节肿痛', '发热', '咯血', '尿毒症', '耳聋']}, {'type': 'Drug', 'response': ['环磷酰胺', '磺胺类药物']}, {'type': 'Symptom', 'response': ['None']}]"
5.代谢性碱中毒合并呼吸性酸中毒发生代谢性碱中毒的原因与长时间应用碱液、呋塞米、甘露醇、肾上腺皮质激素等药物，吐泻引起的低钾，机械通气掌握不当，以及肾脏调节慢等有关。,"[{'type': 'Disease', 'response': ['代谢性碱中毒', '呼吸性酸中毒']}, {'type': 'Drug', 'response': ['肾上腺皮质激素', '甘露醇', '呋塞米']}, {'type': 'Symptom', 'response': ['None']}]"
OI=30～40，严重呼吸衰竭伴有肺动脉高压和肺外右向左分流，有吸入一氧化氮，体外膜肺等特殊呼吸治疗、生命支持治疗指征。,"[{'type': 'Disease', 'response': ['呼吸衰竭', '肺动脉高压']}, {'type': 'Drug', 'response': ['一氧化氮']}, {'type': 'Symptom', 'response': ['None']}]"
比如在吸入30%～40%氧后30～60分钟，患儿PaO<sub>2</sub>＞8kPa，有可能为呼吸功能不全。,"[{'type': 'Disease', 'response': ['呼吸功能不全']}, {'type': 'Drug', 'response': ['氧']}, {'type': 'Symptom', 'response': ['None']}]"
CPAP装置供氧浓度连续可调（21%～100%），气流流量可变（0～12L/min），并具有供气压力上限报警和安全卸压（11cmH2</sub>O）阀门装置，在治疗中可以保持供气压力稳定，显著提高使用的安全性和有效性，减少气胸等并发症，尤其适用于<1500g体重的早产儿和极低出生体重儿。,"[{'type': 'Disease', 'response': ['气胸', '早产儿', '极低出生体重儿']}, {'type': 'Drug', 'response': ['气流流量']}, {'type': 'Symptom', 'response': ['None']}]"
严重呼吸衰竭时伴有肺动脉高压者，可以吸入一氧化氮（NO），高频振荡通气（HFOV）也可以治疗早产儿RDS，在缺乏肺表面活性物质制剂或常频机械通气效果不良时选用HFOV，可能迅速改善通气障碍，缩短呼吸机治疗时间，并降低CLD发生危险性。,"[{'type': 'Disease', 'response': ['呼吸衰竭', 'RDS', '早产儿', '肺动脉高压', 'CLD']}, {'type': 'Drug', 'response': ['常频机械通气', '肺表面活性物质制剂', '一氧化氮', 'NO', 'HFOV']}, {'type': 'Symptom', 'response': ['None']}]"
在有肺动脉高压时，目前不主张用全身性扩张血管药物，因可造成全身血管舒张导致低血压。,"[{'type': 'Disease', 'response': ['低血压', '肺动脉高压']}, {'type': 'Drug', 'response': ['全身性扩张血管药物']}, {'type': 'Symptom', 'response': ['None']}]"
（五）营养在RDS急性期不给予脂肪乳剂，因脂肪乳剂会对于低氧性肺血流下降产生不利影响。,"[{'type': 'Disease', 'response': ['RDS']}, {'type': 'Drug', 'response': ['脂肪乳剂']}, {'type': 'Symptom', 'response': ['None']}]"
3.表面活性物质救治性（rescue）治疗RDS的指征对于已经出现RDS临床征象的早产儿，可以在机械通气下气道滴入100～200mg/kg，并调节呼吸机参数，保持合适的通气压力，避免出现气漏等并发症。,"[{'type': 'Disease', 'response': ['RDS', '早产儿']}, {'type': 'Drug', 'response': ['表面活性物质']}, {'type': 'Symptom', 'response': ['None']}]"
疗效不佳的原因，除了表面活性物质制剂本身外，主要与RDS肺内有肺表面活性物质耗竭，缺氧对肺泡组织细胞合成肺表面活性物质的抑制，肺泡毛细血管高通透性致大量血浆蛋白渗出，抑制内源性肺表面活性物质活性有关。,"[{'type': 'Disease', 'response': ['RDS']}, {'type': 'Drug', 'response': ['表面活性物质制剂']}, {'type': 'Symptom', 'response': ['None']}]"
地塞米松治疗在出生后第4周开始，0.25mg/kg，一天2次，每1～2天剂量减半至0.01～0.02mg/kg，一天2次，总疗程在5～7天，以尽量减少皮质激素的不良反应，如高血糖、消化道出血、肾上腺皮质功能抑制、败血症、生长迟缓等。,"[{'type': 'Disease', 'response': ['消化道出血', '败血症', '高血糖', '生长迟缓', '消化道出血', '肾上腺皮质功能抑制', '皮质激素的不良反应']}, {'type': 'Drug', 'response': ['地塞米松']}, {'type': 'Symptom', 'response': ['None']}]"
【临床表现】本病一般可分为四种类型：（一）新生儿高胆红素血症新生儿红细胞G-6-PD缺乏时可受外源性或内源性氧化剂作用诱发或自发发生新生儿溶血症，导致高胆红素血症。,"[{'type': 'Disease', 'response': ['高胆红素血症', '新生儿溶血症', '新生儿高胆红素血症', '新生儿红细胞G-6-PD缺乏']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
（三）药物诱发溶血性贫血服用具有氧化作用的药物如：①乙酰苯胺（acetanild）、氨基比林等退热药；②伯氨喹、扑疟喹等抗疟药；③磺胺类药物；④其他如呋喃唑酮、呋喃坦丁、萘（naphthalene）、苯肼等可引起溶血。,"[{'type': 'Disease', 'response': ['溶血', '溶血性贫血']}, {'type': 'Drug', 'response': ['苯肼', '呋喃唑酮', '呋喃坦丁', '萘', '苯磺', '萘肼', '莫西沙星', '伯氨喹', '氨基比林', '退热药', '抗疟药', '乙酰苯胺', '磺胺类药物', '肾氨氯喹', '奎诺酮']}, {'type': 'Symptom', 'response': ['None']}]"
（四）感染诱发的溶血性贫血G-6-PD缺乏患儿，在有些病毒和细菌感染如急性传染性肝炎、传染性单核细胞增多症、上呼吸道感染、肺炎、败血症、肠炎、菌痢、伤寒等情况下均可诱发与伯氨喹型药物相似的溶血性贫血，主要机制是由于急性感染过程中体内氧化产物如H2</sub>O2</sub>等堆积，造成红细胞破坏所致。,"[{'type': 'Disease', 'response': ['感染', '败血症', '肠炎', '病毒和细菌感染', '急性传染性肝炎', '腹泻', '溶血性贫血', '菌痢', '急性感染', '伤寒', '上呼吸道感染', '传染性单核细胞增多症']}, {'type': 'Drug', 'response': ['伯氨喹型药物']}, {'type': 'Symptom', 'response': ['None']}]"
【治疗】1.单纯性胃炎以对症治疗为主，去除病因，解痉止吐，口服黏膜保护剂，对细菌感染尤其伴有腹泻者可选用小檗碱、卡那霉素及氨苄西林等抗生素。,"[{'type': 'Disease', 'response': ['单纯性胃炎', '细菌感染', '腹泻']}, {'type': 'Drug', 'response': ['小檗碱', '氨苄西林', '卡那霉素', '黏膜保护剂', '抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
但在严重感染时推荐青霉素和克林霉素联合应用，对青霉素过敏时大环内酯类抗生素作为首选药物，但我国已经有大环内酯类高耐药率及高水平耐药的报道。,"[{'type': 'Disease', 'response': ['严重感染', '青霉素过敏']}, {'type': 'Drug', 'response': ['大环内酯类', '大环内酯类抗生素', '克林霉素', '青霉素']}, {'type': 'Symptom', 'response': ['None']}]"
红霉素40mg/（kg•d）、克林霉素30mg/（kg•d）或一代头孢菌素类可以用来治疗青霉素过敏的咽炎患者，一般来说，复发率是很低的。,"[{'type': 'Disease', 'response': ['咽炎']}, {'type': 'Drug', 'response': ['头孢菌素类', '克林霉素', '青霉素', '红霉素']}, {'type': 'Symptom', 'response': ['None']}]"
（三）脂肪、蛋白质和糖代谢紊乱由于肠道消化吸收功能减低，肠蠕动亢进，使营养素的消化和吸收发生障碍。,"[{'type': 'Disease', 'response': ['脂肪、蛋白质和糖代谢紊乱', '营养素的消化和吸收发生障碍']}, {'type': 'Drug', 'response': ['营养素']}, {'type': 'Symptom', 'response': ['None']}]"
在补液后，尤其是输入不含钾的溶液，血清钾被稀释并随尿排出增多，酸中毒纠正后钾又从细胞外转至细胞内，此时易出现低钾血症。,"[{'type': 'Disease', 'response': ['酸中毒', '低钾血症']}, {'type': 'Drug', 'response': ['钾']}, {'type': 'Symptom', 'response': ['None']}]"
而随着脱水和酸中毒逐步纠正和尿量的增多，再加补给钾含量不足从而逐渐出现。,"[{'type': 'Disease', 'response': ['酸中毒']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['脱水', '补给钾含量不足']}]"
大便培养有葡萄球菌生长，凝固酶阳性伪膜性肠炎多见长期使用抗生素后，由于长期使用抗生素导致肠道菌群紊乱，使难辨梭状芽胞杆菌大量繁殖，产生坏死毒素所致。,"[{'type': 'Disease', 'response': ['坏死毒素', '伪膜性肠炎', '病毒感染', '肠道菌群紊乱']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
9.白色念珠菌肠炎（candidaalbicansenteritis）多发生于体弱及营养不良小儿，长期滥用广谱抗生素或肾上腺皮质肾上腺皮质激素腔内常伴有鹅口疮。,"[{'type': 'Disease', 'response': ['白色念珠菌肠炎', 'candidaalbicansenteritis', '鹅口疮', '营养不良']}, {'type': 'Drug', 'response': ['广谱抗生素', '肾上腺皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
【治疗】腹泻病的腹泻疗原则为预防脱水，纠正脱水纠正脱水饮食，合理用合理用药一）急性腹泻的治疗1.脱水的防脱水的防治预防和纠正在腹泻治疗腹泻占极重要的地位，世界卫生组织（WHO）推荐的口服补液盐（ORS）ORS服补液疗法具有有效、简便、价廉、安全等优点，已成为主要的补液途径，是腹泻治疗腹泻一个重要进展。,"[{'type': 'Disease', 'response': ['腹泻', '脱水', '急性腹泻']}, {'type': 'Drug', 'response': ['口服补液盐', 'ORS']}, {'type': 'Symptom', 'response': ['None']}]"
ORS中含有钾和碳酸氢盐，可补充腹泻时钾的丢失钾和纠正酸中毒。,"[{'type': 'Disease', 'response': ['酸中毒']}, {'type': 'Drug', 'response': ['钾', 'ORS', '碳酸氢盐']}, {'type': 'Symptom', 'response': ['None']}]"
低血钾脱水特别是原有营养不良营养不良长，多日不进食的患儿，及时补钾更必要。,"[{'type': 'Disease', 'response': ['低血钾', '营养不良', '多日不进食']}, {'type': 'Drug', 'response': ['钾']}, {'type': 'Symptom', 'response': ['None']}]"
